timeStamp,goundSteering, group_14
1652777607290791,-0,0
1652777613297642,-0,0
1652777613890829,-0,0
1652777613986906,-0,0
1652777614084604,-0,0
1652777614187949,-0,0
1652777614305363,-0,0
1652777614423977,-0,0
1652777614513689,-0,0
1652777614624258,-0,0
1652777614716097,-0,0
1652777614828237,-0,0
1652777614937998,-0,0
1652777615046479,-0,0
1652777615151127,-0,0
1652777615273018,-0,0
1652777615343829,-0,0
1652777615447462,-0,0
1652777615556499,-0,0
1652777615658025,-0,0
1652777615770647,-0,0
1652777615858285,0.0719785,0.199082
1652777615977084,0.0719785,0.20054
1652777616072276,0.0719785,0.186086
1652777616205224,0.0719785,0.13864
1652777616295429,0.0719785,0.153202
1652777616391437,0.0719785,0.159473
1652777616495983,0.0719785,0.175798
1652777616604157,0.0749791,0.166446
1652777616689894,0.149949,0.178026
1652777616805654,0.149949,0.201803
1652777616911620,0.131955,0.199159
1652777617022547,0.0929737,0.204326
1652777617107081,0.0659773,0.205284
1652777617226758,0.0599851,0
1652777617321563,0.0569845,0
1652777617424283,0.0569845,0
1652777617527550,0.0749791,0
1652777617657884,0.0749791,0.155289
1652777617746357,0.0779797,0.200495
1652777617837835,0.0779797,0
1652777617950014,0.0779797,0
1652777618056561,0.0779797,0
1652777618148978,0.101967,0
1652777618249433,0.11396,0
1652777618356028,0.110968,0
1652777618463530,0.11396,0
1652777618566245,0.110968,0
1652777618679980,0.110968,0
1652777618769372,0.110968,0
1652777618896590,0.110968,0
1652777618985148,0.110968,0
1652777619116594,-0,0
1652777619201854,-0,0
1652777619298806,-0,0
1652777619404720,-0,0
1652777619509981,-0.113951,-0.152277
1652777619614229,-0,-0.138006
1652777619707936,-0.0179858,-0.167432
1652777619808544,-0.0509744,-0.181509
1652777619908766,-0,-0.200449
1652777620020388,-0,-0.182349
1652777620126896,-0,-0.196777
1652777620232561,-0.0899643,-0.202448
1652777620332110,-0.143948,-0.204799
1652777620437669,-0.143948,-0.203845
1652777620530568,-0.18593,-0.208162
1652777620632965,-0.0899643,-0.210668
1652777620743511,-0.0899643,-0.21123
1652777620857832,-0,-0.21158
1652777620890853,-0,0
1652777621095229,-0,0
1652777621118454,-0,0
1652777621207767,-0.0239869,0
